

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3688  044F  00E7               	movwf	___fladd@grs
  3689  0450  3000               	movlw	0
  3690  0451  00D7               	movwf	___fladd@b+3
  3691  0452  3000               	movlw	0
  3692  0453  00D6               	movwf	___fladd@b+2
  3693  0454  3000               	movlw	0
  3694  0455  00D5               	movwf	___fladd@b+1
  3695  0456  3000               	movlw	0
  3696  0457  00D4               	movwf	___fladd@b
  3697  0458  0865               	movf	___fladd@aexp,w
  3698  0459  00DC               	movwf	??___fladd
  3699  045A  085C               	movf	??___fladd,w
  3700  045B  00E6               	movwf	___fladd@bexp
  3701  045C  2C86               	goto	i1l450
  3702  045D                     i1l452:
  3703  045D  1C67               	btfss	___fladd@grs,0
  3704  045E  2C60               	goto	u167_21
  3705  045F  2C61               	goto	u167_20
  3706  0460                     u167_21:
  3707  0460  2C6A               	goto	i1l1435
  3708  0461                     u167_20:
  3709  0461                     i1l1433:
  3710  0461  0867               	movf	___fladd@grs,w
  3711  0462  00DC               	movwf	??___fladd
  3712  0463  1003               	clrc
  3713  0464  0C5C               	rrf	??___fladd,w
  3714  0465  3801               	iorlw	1
  3715  0466  00DD               	movwf	??___fladd+1
  3716  0467  085D               	movf	??___fladd+1,w
  3717  0468  00E7               	movwf	___fladd@grs
  3718  0469  2C6C               	goto	i1l1437
  3719  046A                     i1l1435:
  3720  046A  1003               	clrc
  3721  046B  0CE7               	rrf	___fladd@grs,f
  3722  046C                     i1l1437:
  3723  046C  1C54               	btfss	___fladd@b,0
  3724  046D  2C6F               	goto	u168_21
  3725  046E  2C70               	goto	u168_20
  3726  046F                     u168_21:
  3727  046F  2C71               	goto	i1l1441
  3728  0470                     u168_20:
  3729  0470                     i1l1439:
  3730  0470  17E7               	bsf	___fladd@grs,7
  3731  0471                     i1l1441:
  3732  0471  3001               	movlw	1
  3733  0472  00DC               	movwf	??___fladd
  3734  0473                     u169_25:
  3735  0473  0D57               	rlf	___fladd@b+3,w
  3736  0474  0CD7               	rrf	___fladd@b+3,f
  3737  0475  0CD6               	rrf	___fladd@b+2,f
  3738  0476  0CD5               	rrf	___fladd@b+1,f
  3739  0477  0CD4               	rrf	___fladd@b,f
  3740  0478  0BDC               	decfsz	??___fladd& (0+127),f
  3741  0479  2C73               	goto	u169_25
  3742  047A                     i1l1443:
  3743  047A  3001               	movlw	1
  3744  047B  00DC               	movwf	??___fladd
  3745  047C  085C               	movf	??___fladd,w
  3746  047D  07E6               	addwf	___fladd@bexp,f
  3747  047E                     i1l1445:
  3748  047E  1283               	bcf	3,5	;RP0=0, select bank0
  3749  047F  1303               	bcf	3,6	;RP1=0, select bank0
  3750  0480  0865               	movf	___fladd@aexp,w
  3751  0481  0266               	subwf	___fladd@bexp,w
  3752  0482  1C03               	skipc
  3753  0483  2C85               	goto	u170_21
  3754  0484  2C86               	goto	u170_20
  3755  0485                     u170_21:
  3756  0485  2C5D               	goto	i1l452
  3757  0486                     u170_20:
  3758  0486                     i1l450:
  3759  0486  1B64               	btfsc	___fladd@signs,6
  3760  0487  2C89               	goto	u171_21
  3761  0488  2C8A               	goto	u171_20
  3762  0489                     u171_21:
  3763  0489  2CD5               	goto	i1l1471
  3764  048A                     u171_20:
  3765  048A                     i1l1447:
  3766  048A  0866               	movf	___fladd@bexp,w
  3767  048B  1D03               	btfss	3,2
  3768  048C  2C8E               	goto	u172_21
  3769  048D  2C8F               	goto	u172_20
  3770  048E                     u172_21:
  3771  048E  2C98               	goto	i1l1453
  3772  048F                     u172_20:
  3773  048F                     i1l1449:
  3774  048F  3000               	movlw	0
  3775  0490  00D7               	movwf	?___fladd+3
  3776  0491  3000               	movlw	0
  3777  0492  00D6               	movwf	?___fladd+2
  3778  0493  3000               	movlw	0
  3779  0494  00D5               	movwf	?___fladd+1
  3780  0495  3000               	movlw	0
  3781  0496  00D4               	movwf	?___fladd
  3782  0497  2E03               	goto	i1l459
  3783  0498                     i1l1453:
  3784  0498  0858               	movf	___fladd@a,w
  3785  0499  07D4               	addwf	___fladd@b,f
  3786  049A  0859               	movf	___fladd@a+1,w
  3787  049B  1103               	clrz
  3788  049C  1803               	skipnc
  3789  049D  3E01               	addlw	1
  3790  049E  1903               	skipnz
  3791  049F  2CA1               	goto	u173_21
  3792  04A0  07D5               	addwf	___fladd@b+1,f
  3793  04A1                     u173_21:
  3794  04A1  085A               	movf	___fladd@a+2,w
  3795  04A2  1103               	clrz
  3796  04A3  1803               	skipnc
  3797  04A4  3E01               	addlw	1
  3798  04A5  1903               	skipnz
  3799  04A6  2CA8               	goto	u173_22
  3800  04A7  07D6               	addwf	___fladd@b+2,f
  3801  04A8                     u173_22:
  3802  04A8  085B               	movf	___fladd@a+3,w
  3803  04A9  1103               	clrz
  3804  04AA  1803               	skipnc
  3805  04AB  3E01               	addlw	1
  3806  04AC  1903               	skipnz
  3807  04AD  2CAF               	goto	u173_23
  3808  04AE  07D7               	addwf	___fladd@b+3,f
  3809  04AF                     u173_23:
  3810  04AF                     i1l1455:
  3811  04AF  1C57               	btfss	___fladd@b+3,0
  3812  04B0  2CB2               	goto	u174_21
  3813  04B1  2CB3               	goto	u174_20
  3814  04B2                     u174_21:
  3815  04B2  2D89               	goto	i1l1505
  3816  04B3                     u174_20:
  3817  04B3                     i1l1457:
  3818  04B3  1C67               	btfss	___fladd@grs,0
  3819  04B4  2CB6               	goto	u175_21
  3820  04B5  2CB7               	goto	u175_20
  3821  04B6                     u175_21:
  3822  04B6  2CC0               	goto	i1l1461
  3823  04B7                     u175_20:
  3824  04B7                     i1l1459:
  3825  04B7  0867               	movf	___fladd@grs,w
  3826  04B8  00DC               	movwf	??___fladd
  3827  04B9  1003               	clrc
  3828  04BA  0C5C               	rrf	??___fladd,w
  3829  04BB  3801               	iorlw	1
  3830  04BC  00DD               	movwf	??___fladd+1
  3831  04BD  085D               	movf	??___fladd+1,w
  3832  04BE  00E7               	movwf	___fladd@grs
  3833  04BF  2CC2               	goto	i1l1463
  3834  04C0                     i1l1461:
  3835  04C0  1003               	clrc
  3836  04C1  0CE7               	rrf	___fladd@grs,f
  3837  04C2                     i1l1463:
  3838  04C2  1C54               	btfss	___fladd@b,0
  3839  04C3  2CC5               	goto	u176_21
  3840  04C4  2CC6               	goto	u176_20
  3841  04C5                     u176_21:
  3842  04C5  2CC7               	goto	i1l1467
  3843  04C6                     u176_20:
  3844  04C6                     i1l1465:
  3845  04C6  17E7               	bsf	___fladd@grs,7
  3846  04C7                     i1l1467:
  3847  04C7  3001               	movlw	1
  3848  04C8  00DC               	movwf	??___fladd
  3849  04C9                     u177_25:
  3850  04C9  0D57               	rlf	___fladd@b+3,w
  3851  04CA  0CD7               	rrf	___fladd@b+3,f
  3852  04CB  0CD6               	rrf	___fladd@b+2,f
  3853  04CC  0CD5               	rrf	___fladd@b+1,f
  3854  04CD  0CD4               	rrf	___fladd@b,f
  3855  04CE  0BDC               	decfsz	??___fladd& (0+127),f
  3856  04CF  2CC9               	goto	u177_25
  3857  04D0                     i1l1469:
  3858  04D0  3001               	movlw	1
  3859  04D1  00DC               	movwf	??___fladd
  3860  04D2  085C               	movf	??___fladd,w
  3861  04D3  07E6               	addwf	___fladd@bexp,f
  3862  04D4  2D89               	goto	i1l1505
  3863  04D5                     i1l1471:
  3864  04D5  0857               	movf	___fladd@b+3,w
  3865  04D6  3A80               	xorlw	128
  3866  04D7  00FF               	movwf	btemp+1
  3867  04D8  085B               	movf	___fladd@a+3,w
  3868  04D9  3A80               	xorlw	128
  3869  04DA  027F               	subwf	btemp+1,w
  3870  04DB  1D03               	skipz
  3871  04DC  2CE7               	goto	u178_23
  3872  04DD  085A               	movf	___fladd@a+2,w
  3873  04DE  0256               	subwf	___fladd@b+2,w
  3874  04DF  1D03               	skipz
  3875  04E0  2CE7               	goto	u178_23
  3876  04E1  0859               	movf	___fladd@a+1,w
  3877  04E2  0255               	subwf	___fladd@b+1,w
  3878  04E3  1D03               	skipz
  3879  04E4  2CE7               	goto	u178_23
  3880  04E5  0858               	movf	___fladd@a,w
  3881  04E6  0254               	subwf	___fladd@b,w
  3882  04E7                     u178_23:
  3883  04E7  1803               	skipnc
  3884  04E8  2CEA               	goto	u178_21
  3885  04E9  2CEB               	goto	u178_20
  3886  04EA                     u178_21:
  3887  04EA  2D43               	goto	i1l1481
  3888  04EB                     u178_20:
  3889  04EB                     i1l1473:
  3890  04EB  30FF               	movlw	255
  3891  04EC  00DC               	movwf	??___fladd
  3892  04ED  30FF               	movlw	255
  3893  04EE  00DD               	movwf	??___fladd+1
  3894  04EF  30FF               	movlw	255
  3895  04F0  00DE               	movwf	??___fladd+2
  3896  04F1  30FF               	movlw	255
  3897  04F2  00DF               	movwf	??___fladd+3
  3898  04F3  0858               	movf	___fladd@a,w
  3899  04F4  00E0               	movwf	??___fladd+4
  3900  04F5  0859               	movf	___fladd@a+1,w
  3901  04F6  00E1               	movwf	??___fladd+5
  3902  04F7  085A               	movf	___fladd@a+2,w
  3903  04F8  00E2               	movwf	??___fladd+6
  3904  04F9  085B               	movf	___fladd@a+3,w
  3905  04FA  00E3               	movwf	??___fladd+7
  3906  04FB  0854               	movf	___fladd@b,w
  3907  04FC  02E0               	subwf	??___fladd+4,f
  3908  04FD  0855               	movf	___fladd@b+1,w
  3909  04FE  1C03               	skipc
  3910  04FF  0F55               	incfsz	___fladd@b+1,w
  3911  0500  2D02               	goto	u179_21
  3912  0501  2D03               	goto	u179_22
  3913  0502                     u179_21:
  3914  0502  02E1               	subwf	??___fladd+5,f
  3915  0503                     u179_22:
  3916  0503  0856               	movf	___fladd@b+2,w
  3917  0504  1C03               	skipc
  3918  0505  0F56               	incfsz	___fladd@b+2,w
  3919  0506  2D08               	goto	u179_23
  3920  0507  2D09               	goto	u179_24
  3921  0508                     u179_23:
  3922  0508  02E2               	subwf	??___fladd+6,f
  3923  0509                     u179_24:
  3924  0509  0857               	movf	___fladd@b+3,w
  3925  050A  1C03               	skipc
  3926  050B  0F57               	incfsz	___fladd@b+3,w
  3927  050C  2D0E               	goto	u179_25
  3928  050D  2D0F               	goto	u179_26
  3929  050E                     u179_25:
  3930  050E  02E3               	subwf	??___fladd+7,f
  3931  050F                     u179_26:
  3932  050F  0860               	movf	??___fladd+4,w
  3933  0510  07DC               	addwf	??___fladd,f
  3934  0511  0861               	movf	??___fladd+5,w
  3935  0512  1803               	skipnc
  3936  0513  0F61               	incfsz	??___fladd+5,w
  3937  0514  2D16               	goto	u180_20
  3938  0515  2D17               	goto	u180_21
  3939  0516                     u180_20:
  3940  0516  07DD               	addwf	??___fladd+1,f
  3941  0517                     u180_21:
  3942  0517  0862               	movf	??___fladd+6,w
  3943  0518  1803               	skipnc
  3944  0519  0F62               	incfsz	??___fladd+6,w
  3945  051A  2D1C               	goto	u180_22
  3946  051B  2D1D               	goto	u180_23
  3947  051C                     u180_22:
  3948  051C  07DE               	addwf	??___fladd+2,f
  3949  051D                     u180_23:
  3950  051D  0863               	movf	??___fladd+7,w
  3951  051E  1803               	skipnc
  3952  051F  0A63               	incf	??___fladd+7,w
  3953  0520  07DF               	addwf	??___fladd+3,f
  3954  0521  085F               	movf	??___fladd+3,w
  3955  0522  00D7               	movwf	___fladd@b+3
  3956  0523  085E               	movf	??___fladd+2,w
  3957  0524  00D6               	movwf	___fladd@b+2
  3958  0525  085D               	movf	??___fladd+1,w
  3959  0526  00D5               	movwf	___fladd@b+1
  3960  0527  085C               	movf	??___fladd,w
  3961  0528  00D4               	movwf	___fladd@b
  3962  0529                     i1l1475:
  3963  0529  3080               	movlw	128
  3964  052A  00DC               	movwf	??___fladd
  3965  052B  085C               	movf	??___fladd,w
  3966  052C  06E4               	xorwf	___fladd@signs,f
  3967  052D  09E7               	comf	___fladd@grs,f
  3968  052E  0AE7               	incf	___fladd@grs,f
  3969  052F                     i1l1477:
  3970  052F  0867               	movf	___fladd@grs,w
  3971  0530  1D03               	btfss	3,2
  3972  0531  2D33               	goto	u181_21
  3973  0532  2D34               	goto	u181_20
  3974  0533                     u181_21:
  3975  0533  2D51               	goto	i1l467
  3976  0534                     u181_20:
  3977  0534                     i1l1479:
  3978  0534  3001               	movlw	1
  3979  0535  07D4               	addwf	___fladd@b,f
  3980  0536  3000               	movlw	0
  3981  0537  1803               	skipnc
  3982  0538  3001               	movlw	1
  3983  0539  07D5               	addwf	___fladd@b+1,f
  3984  053A  3000               	movlw	0
  3985  053B  1803               	skipnc
  3986  053C  3001               	movlw	1
  3987  053D  07D6               	addwf	___fladd@b+2,f
  3988  053E  3000               	movlw	0
  3989  053F  1803               	skipnc
  3990  0540  3001               	movlw	1
  3991  0541  07D7               	addwf	___fladd@b+3,f
  3992  0542  2D51               	goto	i1l467
  3993  0543                     i1l1481:
  3994  0543  0858               	movf	___fladd@a,w
  3995  0544  02D4               	subwf	___fladd@b,f
  3996  0545  0859               	movf	___fladd@a+1,w
  3997  0546  1C03               	skipc
  3998  0547  0F59               	incfsz	___fladd@a+1,w
  3999  0548  02D5               	subwf	___fladd@b+1,f
  4000  0549  085A               	movf	___fladd@a+2,w
  4001  054A  1C03               	skipc
  4002  054B  0F5A               	incfsz	___fladd@a+2,w
  4003  054C  02D6               	subwf	___fladd@b+2,f
  4004  054D  085B               	movf	___fladd@a+3,w
  4005  054E  1C03               	skipc
  4006  054F  0F5B               	incfsz	___fladd@a+3,w
  4007  0550  02D7               	subwf	___fladd@b+3,f
  4008  0551                     i1l467:
  4009  0551  0857               	movf	___fladd@b+3,w
  4010  0552  0456               	iorwf	___fladd@b+2,w
  4011  0553  0455               	iorwf	___fladd@b+1,w
  4012  0554  0454               	iorwf	___fladd@b,w
  4013  0555  1D03               	skipz
  4014  0556  2D58               	goto	u182_21
  4015  0557  2D59               	goto	u182_20
  4016  0558                     u182_21:
  4017  0558  2D85               	goto	i1l1503
  4018  0559                     u182_20:
  4019  0559                     i1l1483:
  4020  0559  0867               	movf	___fladd@grs,w
  4021  055A  1D03               	btfss	3,2
  4022  055B  2D5D               	goto	u183_21
  4023  055C  2D5E               	goto	u183_20
  4024  055D                     u183_21:
  4025  055D  2D85               	goto	i1l1503
  4026  055E                     u183_20:
  4027  055E                     i1l1485:
  4028  055E  3000               	movlw	0
  4029  055F  00D7               	movwf	?___fladd+3
  4030  0560  3000               	movlw	0
  4031  0561  00D6               	movwf	?___fladd+2
  4032  0562  3000               	movlw	0
  4033  0563  00D5               	movwf	?___fladd+1
  4034  0564  3000               	movlw	0
  4035  0565  00D4               	movwf	?___fladd
  4036  0566  2E03               	goto	i1l459
  4037  0567                     i1l1489:
  4038  0567  3001               	movlw	1
  4039  0568  00DC               	movwf	??___fladd
  4040  0569                     u184_25:
  4041  0569  1003               	clrc
  4042  056A  0DD4               	rlf	___fladd@b,f
  4043  056B  0DD5               	rlf	___fladd@b+1,f
  4044  056C  0DD6               	rlf	___fladd@b+2,f
  4045  056D  0DD7               	rlf	___fladd@b+3,f
  4046  056E  0BDC               	decfsz	??___fladd,f
  4047  056F  2D69               	goto	u184_25
  4048  0570                     i1l1491:
  4049  0570  1FE7               	btfss	___fladd@grs,7
  4050  0571  2D73               	goto	u185_21
  4051  0572  2D74               	goto	u185_20
  4052  0573                     u185_21:
  4053  0573  2D75               	goto	i1l471
  4054  0574                     u185_20:
  4055  0574                     i1l1493:
  4056  0574  1454               	bsf	___fladd@b,0
  4057  0575                     i1l471:
  4058  0575  1C67               	btfss	___fladd@grs,0
  4059  0576  2D78               	goto	u186_21
  4060  0577  2D79               	goto	u186_20
  4061  0578                     u186_21:
  4062  0578  2D7C               	goto	i1l1497
  4063  0579                     u186_20:
  4064  0579                     i1l1495:
  4065  0579  1403               	setc
  4066  057A  0DE7               	rlf	___fladd@grs,f
  4067  057B  2D7E               	goto	i1l1499
  4068  057C                     i1l1497:
  4069  057C  1003               	clrc
  4070  057D  0DE7               	rlf	___fladd@grs,f
  4071  057E                     i1l1499:
  4072  057E  0866               	movf	___fladd@bexp,w
  4073  057F  1903               	btfsc	3,2
  4074  0580  2D82               	goto	u187_21
  4075  0581  2D83               	goto	u187_20
  4076  0582                     u187_21:
  4077  0582  2D85               	goto	i1l1503
  4078  0583                     u187_20:
  4079  0583                     i1l1501:
  4080  0583  3001               	movlw	1
  4081  0584  02E6               	subwf	___fladd@bexp,f
  4082  0585                     i1l1503:
  4083  0585  1FD6               	btfss	___fladd@b+2,7
  4084  0586  2D88               	goto	u188_21
  4085  0587  2D89               	goto	u188_20
  4086  0588                     u188_21:
  4087  0588  2D67               	goto	i1l1489
  4088  0589                     u188_20:
  4089  0589                     i1l1505:
  4090  0589  01E5               	clrf	___fladd@aexp
  4091  058A                     i1l1507:
  4092  058A  1FE7               	btfss	___fladd@grs,7
  4093  058B  2D8D               	goto	u189_21
  4094  058C  2D8E               	goto	u189_20
  4095  058D                     u189_21:
  4096  058D  2D9C               	goto	i1l1515
  4097  058E                     u189_20:
  4098  058E                     i1l1509:
  4099  058E  0867               	movf	___fladd@grs,w
  4100  058F  397F               	andlw	127
  4101  0590  1903               	btfsc	3,2
  4102  0591  2D93               	goto	u190_21
  4103  0592  2D94               	goto	u190_20
  4104  0593                     u190_21:
  4105  0593  2D97               	goto	i1l477
  4106  0594                     u190_20:
  4107  0594                     i1l1511:
  4108  0594  01E5               	clrf	___fladd@aexp
  4109  0595  0AE5               	incf	___fladd@aexp,f
  4110  0596  2D9C               	goto	i1l1515
  4111  0597                     i1l477:
  4112  0597  1C54               	btfss	___fladd@b,0
  4113  0598  2D9A               	goto	u191_21
  4114  0599  2D9B               	goto	u191_20
  4115  059A                     u191_21:
  4116  059A  2D9C               	goto	i1l1515
  4117  059B                     u191_20:
  4118  059B  2D94               	goto	i1l1511
  4119  059C                     i1l1515:
  4120  059C  0865               	movf	___fladd@aexp,w
  4121  059D  1903               	btfsc	3,2
  4122  059E  2DA0               	goto	u192_21
  4123  059F  2DA1               	goto	u192_20
  4124  05A0                     u192_21:
  4125  05A0  2DD5               	goto	i1l480
  4126  05A1                     u192_20:
  4127  05A1                     i1l1517:
  4128  05A1  3001               	movlw	1
  4129  05A2  07D4               	addwf	___fladd@b,f
  4130  05A3  3000               	movlw	0
  4131  05A4  1803               	skipnc
  4132  05A5  3001               	movlw	1
  4133  05A6  07D5               	addwf	___fladd@b+1,f
  4134  05A7  3000               	movlw	0
  4135  05A8  1803               	skipnc
  4136  05A9  3001               	movlw	1
  4137  05AA  07D6               	addwf	___fladd@b+2,f
  4138  05AB  3000               	movlw	0
  4139  05AC  1803               	skipnc
  4140  05AD  3001               	movlw	1
  4141  05AE  07D7               	addwf	___fladd@b+3,f
  4142  05AF                     i1l1519:
  4143  05AF  1C57               	btfss	___fladd@b+3,0
  4144  05B0  2DB2               	goto	u193_21
  4145  05B1  2DB3               	goto	u193_20
  4146  05B2                     u193_21:
  4147  05B2  2DD5               	goto	i1l480
  4148  05B3                     u193_20:
  4149  05B3                     i1l1521:
  4150  05B3  0854               	movf	___fladd@b,w
  4151  05B4  00DC               	movwf	??___fladd
  4152  05B5  0855               	movf	___fladd@b+1,w
  4153  05B6  00DD               	movwf	??___fladd+1
  4154  05B7  0856               	movf	___fladd@b+2,w
  4155  05B8  00DE               	movwf	??___fladd+2
  4156  05B9  0857               	movf	___fladd@b+3,w
  4157  05BA  00DF               	movwf	??___fladd+3
  4158  05BB  3001               	movlw	1
  4159  05BC  00E0               	movwf	??___fladd+4
  4160  05BD                     u194_25:
  4161  05BD  0D5F               	rlf	??___fladd+3,w
  4162  05BE  0CDF               	rrf	??___fladd+3,f
  4163  05BF  0CDE               	rrf	??___fladd+2,f
  4164  05C0  0CDD               	rrf	??___fladd+1,f
  4165  05C1  0CDC               	rrf	??___fladd,f
  4166  05C2                     u194_20:
  4167  05C2  0BE0               	decfsz	??___fladd+4,f
  4168  05C3  2DBD               	goto	u194_25
  4169  05C4  085F               	movf	??___fladd+3,w
  4170  05C5  00D7               	movwf	___fladd@b+3
  4171  05C6  085E               	movf	??___fladd+2,w
  4172  05C7  00D6               	movwf	___fladd@b+2
  4173  05C8  085D               	movf	??___fladd+1,w
  4174  05C9  00D5               	movwf	___fladd@b+1
  4175  05CA  085C               	movf	??___fladd,w
  4176  05CB  00D4               	movwf	___fladd@b
  4177  05CC  0A66               	incf	___fladd@bexp,w
  4178  05CD  1903               	btfsc	3,2
  4179  05CE  2DD0               	goto	u195_21
  4180  05CF  2DD1               	goto	u195_20
  4181  05D0                     u195_21:
  4182  05D0  2DD5               	goto	i1l480
  4183  05D1                     u195_20:
  4184  05D1                     i1l1523:
  4185  05D1  3001               	movlw	1
  4186  05D2  00DC               	movwf	??___fladd
  4187  05D3  085C               	movf	??___fladd,w
  4188  05D4  07E6               	addwf	___fladd@bexp,f
  4189  05D5                     i1l480:
  4190  05D5  0A66               	incf	___fladd@bexp,w
  4191  05D6  1903               	btfsc	3,2
  4192  05D7  2DD9               	goto	u196_21
  4193  05D8  2DDA               	goto	u196_20
  4194  05D9                     u196_21:
  4195  05D9  2DDF               	goto	i1l1527
  4196  05DA                     u196_20:
  4197  05DA                     i1l1525:
  4198  05DA  0866               	movf	___fladd@bexp,w
  4199  05DB  1D03               	btfss	3,2
  4200  05DC  2DDE               	goto	u197_21
  4201  05DD  2DDF               	goto	u197_20
  4202  05DE                     u197_21:
  4203  05DE  2DED               	goto	i1l1533
  4204  05DF                     u197_20:
  4205  05DF                     i1l1527:
  4206  05DF  3000               	movlw	0
  4207  05E0  00D7               	movwf	___fladd@b+3
  4208  05E1  3000               	movlw	0
  4209  05E2  00D6               	movwf	___fladd@b+2
  4210  05E3  3000               	movlw	0
  4211  05E4  00D5               	movwf	___fladd@b+1
  4212  05E5  3000               	movlw	0
  4213  05E6  00D4               	movwf	___fladd@b
  4214  05E7                     i1l1529:
  4215  05E7  0866               	movf	___fladd@bexp,w
  4216  05E8  1D03               	btfss	3,2
  4217  05E9  2DEB               	goto	u198_21
  4218  05EA  2DEC               	goto	u198_20
  4219  05EB                     u198_21:
  4220  05EB  2DED               	goto	i1l1533
  4221  05EC                     u198_20:
  4222  05EC                     i1l1531:
  4223  05EC  01E4               	clrf	___fladd@signs
  4224  05ED                     i1l1533:
  4225  05ED  1C66               	btfss	___fladd@bexp,0
  4226  05EE  2DF0               	goto	u199_21
  4227  05EF  2DF1               	goto	u199_20
  4228  05F0                     u199_21:
  4229  05F0  2DF3               	goto	i1l1537
  4230  05F1                     u199_20:
  4231  05F1                     i1l1535:
  4232  05F1  17D6               	bsf	___fladd@b+2,7
  4233  05F2  2DF7               	goto	i1l488
  4234  05F3                     i1l1537:
  4235  05F3  307F               	movlw	127
  4236  05F4  00DC               	movwf	??___fladd
  4237  05F5  085C               	movf	??___fladd,w
  4238  05F6  05D6               	andwf	___fladd@b+2,f
  4239  05F7                     i1l488:
  4240  05F7  0866               	movf	___fladd@bexp,w
  4241  05F8  00DC               	movwf	??___fladd
  4242  05F9  1003               	clrc
  4243  05FA  0C5C               	rrf	??___fladd,w
  4244  05FB  00DD               	movwf	??___fladd+1
  4245  05FC  085D               	movf	??___fladd+1,w
  4246  05FD  00D7               	movwf	___fladd@b+3
  4247  05FE                     i1l1539:
  4248  05FE  1FE4               	btfss	___fladd@signs,7
  4249  05FF  2E01               	goto	u200_21
  4250  0600  2E02               	goto	u200_20
  4251  0601                     u200_21:
  4252  0601  2E03               	goto	i1l489
  4253  0602                     u200_20:
  4254  0602                     i1l1541:
  4255  0602  17D7               	bsf	___fladd@b+3,7
  4256  0603                     i1l489:
  4257  0603                     i1l459:
  4258  0603  0008               	return
  4259  0604                     __end_of___fladd:
  4260  007E                     btemp	set	126	;btemp
  4261  007E                     wtemp0	set	126
  4262                           
  4263                           	psect	idloc
  4264                           
  4265                           ;Config register IDLOC0 @ 0x2000
  4266                           ;	unspecified, using default values
  4267  2000                     	org	8192
  4268  2000  3FFF               	dw	16383
  4269                           
  4270                           ;Config register IDLOC1 @ 0x2001
  4271                           ;	unspecified, using default values
  4272  2001                     	org	8193
  4273  2001  3FFF               	dw	16383
  4274                           
  4275                           ;Config register IDLOC2 @ 0x2002
  4276                           ;	unspecified, using default values
  4277  2002                     	org	8194
  4278  2002  3FFF               	dw	16383
  4279                           
  4280                           ;Config register IDLOC3 @ 0x2003
  4281                           ;	unspecified, using default values
  4282  2003                     	org	8195
  4283  2003  3FFF               	dw	16383
  4284                           
  4285                           	psect	config
  4286                           
  4287                           ;Config register CONFIG1 @ 0x2007
  4288                           ;	Oscillator Selection bits
  4289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4290                           ;	Watchdog Timer Enable bit
  4291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4292                           ;	Power-up Timer Enable bit
  4293                           ;	PWRTE = OFF, PWRT disabled
  4294                           ;	RE3/MCLR pin function select bit
  4295                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4296                           ;	Code Protection bit
  4297                           ;	CP = OFF, Program memory code protection is disabled
  4298                           ;	Data Code Protection bit
  4299                           ;	CPD = OFF, Data memory code protection is disabled
  4300                           ;	Brown Out Reset Selection bits
  4301                           ;	BOREN = OFF, BOR disabled
  4302                           ;	Internal External Switchover bit
  4303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4304                           ;	Fail-Safe Clock Monitor Enabled bit
  4305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4306                           ;	Low Voltage Programming Enable bit
  4307                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4308                           ;	In-Circuit Debugger Mode bit
  4309                           ;	DEBUG = 0x1, unprogrammed default
  4310  2007                     	org	8199
  4311  2007  20D4               	dw	8404
  4312                           
  4313                           ;Config register CONFIG2 @ 0x2008
  4314                           ;	Brown-out Reset Selection bit
  4315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4316                           ;	Flash Program Memory Self Write Enable bits
  4317                           ;	WRT = OFF, Write protection off
  4318  2008                     	org	8200
  4319  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
